# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class android.support.v4.content.FileProvider { <init>(); }
-keepclassmembers class * { *** onCancelClick(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_me_settings.xml:17
-keepclassmembers class * { *** onChangePwdClick(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\layout_wage_month_two_item.xml:23
-keepclassmembers class * { *** onEmplyeeMonthDetailClick(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_work_1.xml:160
-keepclassmembers class * { *** onFellowPeopleClick(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_work_13.xml:145
-keepclassmembers class * { *** onItemAddClick(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_login.xml:137
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_find_pwd.xml:145
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_change_pwd.xml:99
-keepclassmembers class * { *** onLoginClick(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_me_settings.xml:113
-keepclassmembers class * { *** onLogoutClick(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\layout_main_me_bottom_layout.xml:75
-keepclassmembers class * { *** onMe00Click(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\layout_main_me_bottom_layout.xml:34
-keepclassmembers class * { *** onMe01Click(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\layout_main_me_bottom_layout.xml:111
-keepclassmembers class * { *** onMe02Click(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\layout_main_me_bottom_layout.xml:127
-keepclassmembers class * { *** onMe03Click(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\layout_main_me_bottom_layout.xml:155
-keepclassmembers class * { *** onMe04Click(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\layout_main_me_bottom_layout.xml:170
-keepclassmembers class * { *** onMe05Click(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\layout_15.xml:200
-keepclassmembers class * { *** onPoolAddClick11(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\layout_wage_month_two_item.xml:11
-keepclassmembers class * { *** onProjsMonthDetailClick(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_work_8.xml:153
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_work_14_20.xml:172
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_work_13.xml:303
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_work_1.xml:236
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_work_023456_10_11.xml:657
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_daily_wage_add.xml:396
-keepclassmembers class * { *** onReportCommitClick(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_work_1.xml:77
-keepclassmembers class * { *** onTravelAddClick(android.view.View); }

# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\src\main\res\layout\activity_work_8.xml:38
-keepclassmembers class * { *** onWorkAddClick11(android.view.View); }

